Group / Category,Feature Title,Feature Description,Release Date,Release Version,
Chat features,External users notice when composing messages in chats,Chats and channels that include external users will have enhanced labeling in the compose box to remind users that external contacts are present. The notification is clickable to provide more information regarding who can see messages in the chat or channel.,"August 22, 2022",version 5.11.9 (8040),
Chat features,Profile card for meeting hosts,"When users view an upcoming meeting in either the Home page or the Meetings tab, the meeting host’s name provides the host’s profile card on hover. An option to chat directly with the host is also provided next to their name. If the host is not already a contact, the option to add them as a contact is provided.","August 22, 2022",version 5.11.9 (8040),
Phone features,Desk phone call control setting enhancement,"When pairing or unpairing a desk phone to the Zoom desktop client, users can see the pairing/unpairing in process, then click on the OK button to close the dialog box once the process is over.","August 22, 2022",version 5.11.9 (8040),
Phone features,Restricted Calls/SMS hours and location,"If admins restrict calls and SMS for a location and/or during a time frame, users will be notified on their Zoom client that they are unable to send SMS and place calls during restricted hours/locations.","August 22, 2022",version 5.11.9 (8040),
Phone features,Location sharing for Windows clients,"If admins enabled a policy to allow Windows clients to automatically share their locations, users will be notified in the Zoom app that their admins enabled this feature on their behalf under Location Permission.","August 22, 2022",version 5.11.9 (8040),
Contact Center features,Enhancements to external voice calling,"Account owners and admins can enable supervisors and agents to make outbound calls and transfer calls by entering a name for contact matching. The system matches the name to the Zoom Contact Center address book and locates the PSTN number for the contact. The system displays matches for contacts containing a phone number, the supervisors and agents can select the correct contact and number combination. If a matching name does not include a phone number, then they don’t display as a match.","August 22, 2022",version 5.11.9 (8040),
Contact Center features,Enhancements to internal calling from Zoom Contact Center to Zoom Phone,"Account owners and admins can enable supervisors and agents to make outbound calls and transfer calls by entering a name for contact matching. The system matches the name to the account’s Zoom Phone Contacts and locates matches for the contact. The system displays matches for contacts containing an extension or phone number, then supervisors and agents can select the correct contact and number combination. If a matching name does not include an extension or phone number, then they don’t display as a match.","August 22, 2022",version 5.11.9 (8040),
Contact Center features,Selectively assign engagements,"When auto routing is disabled for a queue, agents and supervisors can selectively assign active voice and video engagements to themselves. Supervisors can also assign engagements to other agents in queue.","August 22, 2022",version 5.11.9 (8040),
Contact Center features,Support for USB headsets,"Supervisors and agents can use supported USB headsets to mute/unmute, accept/decline, or adjust the volume. This is only supported for voice engagements.","August 22, 2022",version 5.11.9 (8040),
Contact Center features,Share file in chat during video engagement,"If enabled by an admin, agents and consumers can share files in chat during an active video engagement.","August 22, 2022",version 5.11.9 (8040),
Contact Center features,View engagements waiting for callback,Supervisors and agents can view voice calls that are waiting for a callback. These engagements are labeled with the Callback status in the live engagements tab. This feature must be enabled by Zoom.,"August 22, 2022",version 5.11.9 (8040),
Contact Center features,Preview message history in chat notifications,"When supervisors or agents receive a notification for a new or transferred chat engagement, they can preview the previous conversation before accepting the engagement so they have context of the conversation before it starts.","August 22, 2022",version 5.11.9 (8040),
Contact Center features,Enhancements to engagement monitoring,"There are several enhancements to related to monitoring: (1) When supervisors barge or takeover an active engagement, the existing agent in the engagement will see a notification. (2) When supervisors barge into an active engagement, they can easily downgrade to viewing (for chat), or listening/whispering (for voice). (3) When a supervisor uses monitoring, their contact center status will not be automatically changed.","August 22, 2022",version 5.11.9 (8040),
Contact Center features,Agent avatar in transfer window (chat and SMS),"When transferring a chat or SMS engagement, agents can see other agents’ contact center avatars. Agents’ contact center avatars are separate from their Zoom profile pictures and can be customized by admins.","August 22, 2022",version 5.11.9 (8040),
Contact Center features,Enhancements to filtering and sorting agents,"Supervisors can filter the My Agents table by agent status, queue, or name. They can also sort the table by name, status, or duration.","August 22, 2022",version 5.11.9 (8040),
Contact Center features,Enhancement to consumer experience,The consumer video experience has been improved so that they can resize the Waiting Room video during video engagements.,"August 22, 2022",version 5.11.9 (8040),
Zoom Apps features,Enhanced in-client app approval,"Admins approving an app in the client can more precisely approve apps, either for the entire account or for specific users and/or user groups.","August 22, 2022",version 5.11.9 (8040),
General features,Indonesian language support,"The Zoom client now supports Indonesian. By default, Zoom will match the operating system’s language if supported and users can manually select a language of their choice.","July 18, 2022",version 5.11.3 (7123),
General features,Additional MSI/PLIST/GPO/MDM options: Disable in-meeting use of Zoom Whiteboard - DisableInMeetingWhiteBoard,"Disabled by default, this option disables the ability to use the Zoom Whiteboard feature during a meeting.","July 18, 2022",version 5.11.3 (7123),
Meeting/webinar features,Support for preventing external users from saving in-meeting/webinar chats,"Account owners and admins can choose to only allow users in their account to save chats from meetings and/or webinars. This option is available at the account, group, and user levels, and can be locked at the account or group level. This feature requires client version 5.11.3 or higher.","July 18, 2022",version 5.11.3 (7123),
Meeting/webinar features,Speaker attribution included in downloaded transcript,"Downloaded transcript records will include the speaker’s name, as well as timestamps, when saved locally.","July 18, 2022",version 5.11.3 (7123),
Webinar features,Support for Zoom Whiteboard in Webinars,Hosts can launch and collaborate on Zoom Whiteboards within Zoom Webinars.,"July 18, 2022",version 5.11.3 (7123),
Whiteboard features,Host control of in-meeting Whiteboard access,"Meeting hosts can adjust the behavior of who can begin sharing a Whiteboard in a meeting (host only or all participants), as well as who can interrupt a participant's Whiteboard (host only or all participants).","July 18, 2022",version 5.11.3 (7123),
Whiteboard features,Default titles for Whiteboards created in-meeting,New Whiteboards created in a meeting use the meeting’s name as the default name of the project. The name can be edited in-meeting or afterwards as needed.,"July 18, 2022",version 5.11.3 (7123),
Whiteboard features,In-meeting Pan tool,"The in-meeting Whiteboard experience includes a pan tool, allowing the host to move the canvas freely without unintentionally selecting and moving objects.","July 18, 2022",version 5.11.3 (7123),
Whiteboard features,Move Whiteboard to trash in meetings,"If a Whiteboard project is no longer needed, it can be moved to the Trash during a meeting.","July 18, 2022",version 5.11.3 (7123),
Whiteboard features,Object and group rotation,"Objects, or groups of objects, can be rotated during an in-meeting Whiteboard session. After clicking on the rotate icon, the option rotates, snapping to the nearest 15° increment. Holding the Shift key allows free rotation without snapping.","July 18, 2022",version 5.11.3 (7123),
Phone features,Receive SMS short codes,Users with SMS enabled can receive SMS messages from short codes. Short codes are special short-digit phone numbers typically used for ordering services or sending two-factor authentication codes.,"July 18, 2022",version 5.11.3 (7123),
Phone features,Mark voicemail as unread,Users can mark voicemails as unread and flag them for follow up. Unread voicemails can be filtered as all or follow up.,"July 18, 2022",version 5.11.3 (7123),
Contact Center features,Internal calling between Zoom Phone to Zoom Contact Center,Calls from Zoom Phone to Zoom Contact Center route directly to one another for best call quality and will not incur charges as an outbound Zoom Phone call. Note: PSTN calls forwarded or transferred from Zoom Phone to Zoom Contact Center may continue to incur charges as an inbound Zoom Contact Center call. This can be useful for use cases where calls are routed from a Zoom Phone auto receptionist or user to a Zoom Contact Center flow. Agents can also transfer a contact center voice call to a Zoom Phone user by entering their extension number.,"July 18, 2022",version 5.11.3 (7123),
Contact Center features,Update Zoom presence status based on contact center status,"Agents’ Zoom presence will be automatically set based on their contact center status. For example, if an agent is in the Occupied status while in a video engagement, their Zoom presence status will be automatically set to In a Meeting.","July 18, 2022",version 5.11.3 (7123),
Contact Center features,Enhancements to closed engagements tab,"Agents and supervisors are able to see all engagements which were assigned to them and closed, as well as engagements which were assigned to them but closed with another agent or supervisor. Additionally, queue supervisors can see all engagements which were closed and assigned to the agents in their queue as well as engagements which were assigned to an agent in their queue but were closed with another agent.","July 18, 2022",version 5.11.3 (7123),
Contact Center features,Enhancements to active engagements tabs,"When viewing the active engagements tab, supervisors and agents can see the flow that the engagement went through. Additionally, the supervisor action buttons have moved to the ellipses icon (...) menu rather than having their own column area.","July 18, 2022",version 5.11.3 (7123),
Contact Center features,Callback label for inbound notifications,"If a customer requests a callback and is routed to an agent, the inbound voice call notification will display Callback above the consumer’s phone number and display name.","July 18, 2022",version 5.11.3 (7123),
Contact Center features,End of SMS or chat engagement experience,"Agents can set a disposition for closed SMS or chat engagements. Additionally, a new Messaging Wrap-up section has been added in the left-side panel for messaging engagements that are closed but awaiting a disposition.","July 18, 2022",version 5.11.3 (7123),
Contact Center features,Share files in chat,Agents and consumers can share files in chat during an active web chat engagement.,"July 18, 2022",version 5.11.3 (7123),
Contact Center features,Enhancements to multi-tasking while on an active engagement,"When an agent is on an active engagement and switches to another tab in the Zoom desktop client, agents will see a banner that notifies them of the active engagement and allows them to mute/unmute their microphone.","July 18, 2022",version 5.11.3 (7123),
Contact Center features,Set contact center ringtone,Agents can set a ringtone specifically for contact center inbound engagements to differentiate these from inbound Zoom Phone calls and Zoom Meeting invites.,"July 18, 2022",version 5.11.3 (7123),
General features,View profile cards in during meetings,"If allowed by account admins, users can view other participants' Zoom profile card from within a meeting. This also includes the addition of a participant’s local time as part of their profile card, to aid in coordinating time zones between users.","June 20, 2022",version 5.11.0 (6569),
General features,Additional MSI/PLIST/GPO options: Set exact level of touch up appearance filter - SetFaceBeautyValue,"This policy, when used in conjunction with EnableFaceBeauty, allows admins to set the default level of the touch up appearance option. By default, this is set to 25%.","June 20, 2022",version 5.11.0 (6569),
General features,Additional MSI/PLIST/GPO options: Set exact level of low-light adjustment - SetLightAdaptionManualValue,"This policy, when used in conjunction with EnableLightAdaption and EnableAutoLightAdaption, allows admins to set the default level of the low light adaptation option. If EnableFaceBeauty is enabled and EnableAutoLightAdaption is disabled, this policy will take effect. By default, this is set to 20%.","June 20, 2022",version 5.11.0 (6569),
Meeting/webinar features,Set video filters to be persistent for future meetings,"Users can choose a video filter, such as color filters, frames, and foreground effects, which can be set and applied to all future meetings. This can be adjusted as needed before and within a meeting.","June 20, 2022",version 5.11.0 (6569),
Meeting/webinar features,Meetings with Multiple Participants Share Content pre-enabled,Hosts can schedule meetings with the Multiple participants can share simultaneously option pre-enabled. This feature must be enabled by Zoom.,"June 20, 2022",version 5.11.0 (6569),
Meeting/webinar features,Persistent Gallery view after pinning,"Participants in Gallery view are returned to Gallery view after pinning and unpinning a video, rather than switching to Speaker view after unpinning a video.","June 20, 2022",version 5.11.0 (6569),
Meeting/webinar features,Quicker enablement of gesture recognition,Gesture recognition can be quickly enabled and disabled during a meeting directly from the meeting toolbar.,"June 20, 2022",version 5.11.0 (6569),
Meeting features,Search breakout rooms,"Hosts and co-hosts are able to better manage breakout rooms with the ability to search for participants in breakout rooms by name, allowing them to quickly view, assign, or move participants between breakout rooms.","June 20, 2022",version 5.11.0 (6569),
Meeting features,Support for translated captions,"Account owners and admins can enable Translated Captions, which allows users to enable automated translated captions in language pairs in meetings; it also provides a speaking language list and translation language list. These settings are available at the account, group, and user levels. This feature is only available for Zoom One Business Plus and Zoom One Enterprise Plus accounts.","June 20, 2022",version 5.11.0 (6569),
Webinar features,Simultaneous sharing for panelists,"Webinar attendees can now experience the sharing of simultaneous presentations by panelists. This is the same functionality that is already available in Zoom Meetings. The webinar attendee can choose which screen to view, such as seeing the content in their language when a presentation is shared in different languages. This can be helpful when sharing presentations in multiple languages.","June 20, 2022",version 5.11.0 (6569),
Webinar features,Chat Etiquette Tool support for Webinar Q&A,"Chat etiquette policies are also applied to Webinar Q&A content, in addition to the existing support for in-meeting chat, in-webinar chat, and Zoom Chat.","June 20, 2022",version 5.11.0 (6569),
Webinar features,Support for Zoom Apps in Webinars,"Webinar panelists can launch Zoom Apps during their webinars and share their view of the app with attendees. For some apps, attendees can be invited to open the app and collaborate with the panelists. This feature requires version 5.10.6 and will not be immediately available, as it is dependent on a backend update currently scheduled for June 28.","June 20, 2022",version 5.11.0 (6569),
Whiteboard features,View additional shapes for Zoom Whiteboard,"Additional shapes can be viewed to facilitate flow charts, data flow diagrams, and organization charts. These shapes can only be viewed with the in-meeting Whiteboard experience.","June 20, 2022",version 5.11.0 (6569),
Chat features,Enhanced deep linking for chat and channels,"Chat message linking can be done to and from private channels, group chats, and 1:1 conversations. Only users with existing access can view the referenced channels, group chats, or messages.","June 20, 2022",version 5.11.0 (6569),
Chat features,Notifications when added to a new channel,Users are shown a notification when they are added to a chat channel or group chat.,"June 20, 2022",version 5.11.0 (6569),
Chat features,Support for restricting channel creation by user groups,"Admins can restrict at the Group level if users can create their own public or private channels. This can be configured for both new and existing user groups, and Admins can change the setting at any time.","June 20, 2022",version 5.11.0 (6569),
Chat features,Support for suppressing channel removal notifications,Admins can suppress deleted or deactivated user notifications in group chats and channels.,"June 20, 2022",version 5.11.0 (6569),
Chat features,Sidebar and folders enhancements,"The Starred section has moved to the top on the sidebar, above all folders. A new caret menu to the right of the Chat title includes options to Create a Channel, Join a Channel, Create a Folder, and Add a Bot. The preview of unread Chats or Channels that appears when hovering over an unread badge on a collapsed folder or section will now include @all or @me mentions.","June 20, 2022",version 5.11.0 (6569),
Chat features,Support for GIF content rating restrictions,"Account admins can restrict certain GIF images in Zoom Chat based on GIPHY’s content rating system. Content ratings include G, PG, PG-13, and R.","June 20, 2022",version 5.11.0 (6569),
Chat features,Support for adding users to a channel in bulk,"Zoom Chat channel admins can add members to an existing channel in bulk by copy-and-pasting a list of email addresses. Separate emails are detected by a space, semicolon, comma, or new line.","June 20, 2022",version 5.11.0 (6569),
Chat features,Happy Anniversary chat celebration,"When variations of “Happy Anniversary” are used in Zoom Chat, a celebration of raining Tada emojis ?? will rain down in the chat window.","June 20, 2022",version 5.11.0 (6569),
Phone features,Call forwarding,"Phone users can enable/disable Call Forwarding on their client and forward their call to internal extensions, external contacts/numbers, and voicemail, depending on their phone plan and policy. This setting can be set for a time duration if desired.","June 20, 2022",version 5.11.0 (6569),
Phone features,Search Common area phones in Contacts,Users can search and dial a desk phone from the Zoom client. They can also browse through a list of Zoom Phone Appliance names in the Contacts page under the Zoom Phone Appliances section.,"June 20, 2022",version 5.11.0 (6569),
Contact Center features,Estimated wait time in video Waiting Room,"If enabled by an admin, consumers will see the estimated wait time while waiting in the queue for a video engagement (Waiting Room). The estimated wait time is based on several factors including the average handling time.","June 20, 2022",version 5.11.0 (6569),
Contact Center features,Enhancements to voice call recordings during call transfers,"When a call is being recorded and the agent transfers the call to a Zoom Phone user or to an external number, the contact center voice call recording will stop.","June 20, 2022",version 5.11.0 (6569),
Contact Center features,Enhancements to chat feature in video engagements,There are several UI enhancements to the chat feature in video engagements to better match the web chat experience.,"June 20, 2022",version 5.11.0 (6569),
Contact Center features,Enhancement to video engagements,"When an additional consumer is in a video engagement and then they leave, the engagement will continue for the remaining agent and consumer.","June 20, 2022",version 5.11.0 (6569),
Contact Center features,Test video and microphone,Consumers can test their video and microphone when joining a video engagement using a web browser.,"June 20, 2022",version 5.11.0 (6569),
Contact Center features,Enhancements to closed engagements tabs,"When viewing the closed engagements tab, supervisors and agents can search for specific engagement or filter to a subset of engagements.","June 20, 2022",version 5.11.0 (6569),
Contact Center features,End of SMS or chat engagement experience,Account owners and admins can no longer set a wrap-up time for chat and SMS engagements. This is being changed to improve the experience for agents that handle several chat engagements at once and gives agents more time to set a disposition. Agents will not be able to set a disposition for a closed SMS or chat engagement. Dispositions will be re-enabled in a future release for SMS and chat engagements.,"June 20, 2022",version 5.11.0 (6569),
Zoom Apps features,Support for Zoom Apps in Webinars,"Webinar panelists can launch Zoom Apps during their webinars and share their view of the app with attendees. For some apps, attendees can be invited to open the app and collaborate with the panelists. This feature requires version 5.10.6 and will not be immediately available, as it is dependent on a backend update currently scheduled for June 28.","June 20, 2022",version 5.11.0 (6569),
Zoom Apps features,Guest mode for authenticated users,"Meeting users can access a Zoom App through Guest mode, even if they are authenticated in the meeting. This allows users some functionality when collaborating on apps that have not been pre-approved by an admin or installed by them directly.","June 20, 2022",version 5.11.0 (6569),
Chat features,Share Zoom Whiteboard to Zoom Chat channels,Zoom Whiteboards created in the web portal or desktop client can be shared to Zoom Chat Channels.,"May 30, 2022",version 5.10.7 (6120),
General features,Control participant names in local recordings,"Allow hosts to control whether participant names are captured as part of local recordings. Enabled by default in the client settings, names of participants (either with video on or off) are captured as part of their video for local recordings. This has no effect on name tags created as part of webinar session branding.","May 23, 2022",version 5.10.6 (5889),
General features,Additional MSI/PLIST/GPO options: Disable Guest mode for Zoom Apps - DisableZoomAppsGuestAccess,"Disabled by default, this controls the ability for users to utilize a Zoom App in Guest mode.","May 23, 2022",version 5.10.6 (5889),
General features,Additional MSI/PLIST/GPO options: Control use of the launch external app/URL for incoming calls - EnableLaunchApp4IncomingCalls,"Disabled by default, this controls the Launch an external app or a URL for incoming calls option in the client. This must be used in coordination with the SetCommand4IncomingCalls, so that the URL can be configured as well.","May 23, 2022",version 5.10.6 (5889),
General features,Additional MSI/PLIST/GPO options: Set the exact URL you want to launched for incoming calls - SetCommand4IncomingCalls,"Disabled by default, this sets the URL used when the client receives an incoming call. This must be used in coordination with the EnableLaunchApp4IncomingCalls, so that the Launch an external app or a URL for incoming calls option can be enabled as well.","May 23, 2022",version 5.10.6 (5889),
Chat features,File transfer control for internal and external contacts,Administrators can control the type of files that can be sent to and from their internal and external users in Zoom Chat. Admins can also control the maximum file size for transfer by external users.,"May 23, 2022",version 5.10.6 (5889),
Phone features,Voicemail and videomail transcript,Phone users can view the transcription of their videomail or voicemail if the features are enabled by their admins.,"May 23, 2022",version 5.10.6 (5889),
Phone features,Adjust ringtone and call waiting volume,"Users can adjust or silence the volume of incoming calls, and call waiting using the ringtone and call waiting volume controls. Users can also assign distinct ringtones to different extensions.","May 23, 2022",version 5.10.6 (5889),
Phone features,SMS to emergency phone numbers,"Zoom Phone users attempting to send an SMS or a group SMS from the Zoom desktop or mobile client, to US and Canada emergency phone numbers, will receive an error message stating that text to 911 service is not available, and instead to call those emergency phone numbers. Zoom phone clients will automatically place the emergency call after a 10 seconds countdown unless the user cancels the call.","May 23, 2022",version 5.10.6 (5889),
Phone features,Sync cloud contacts,Users can refresh their contacts by clicking the refresh icon if the contacts have not synced.,"May 23, 2022",version 5.10.6 (5889),
Contact Center features,Transfer call to external phone number,Supervisors and agents can transfer voice calls to specialists outside the Zoom Contact Center by entering the Zoom Phone number or external phone number.,"May 23, 2022",version 5.10.6 (5889),
Contact Center features,Invite URL for video engagements,Agents can invite others to the video engagement by copying and sending an invite URL via SMS or email.,"May 23, 2022",version 5.10.6 (5889),
Contact Center features,Enhancements to Engagement tab,There are several UI enhancements to the Engagements tab. Column headings still appear when there is no engagement data available. The unique engagement ID for each engagement is easily accessible and can be copied to share with others.,"May 23, 2022",version 5.10.6 (5889),
Contact Center features,Enhancements to presence status,"Agents can’t set their contact center presence status to Offline. The Offline status will be auto set if the agent signs out of the client. Also, the default presence status has changed to Not Ready.","May 23, 2022",version 5.10.6 (5889),
Contact Center features,Enhancements to notifications,"There are several UI enhancements to improve and differentiate Zoom Contact Center notifications from other Zoom products. Inbound voice notifications display the address book name and phone number if available. Otherwise Unknown Name will be displayed. Inbound chat, SMS, and video notifications display the Decline button. When an agent transfers a voice call, they can select the Transfer from phone number. Agents can be on a Zoom meeting, Zoom Phone call, and Zoom Contact Center call at the same time and easily switch audio between each product when receiving an inbound notification.","May 23, 2022",version 5.10.6 (5889),
Contact Center features,Enhancement to published notes,"Published notes are better organized to help agents easily understand customer issues for engagements. Notes are listed by the agent assigned to the engagement in chronological order, then by the published timestamp of each note. If agents edit an existing note, this will not impact the order of the notes.","May 23, 2022",version 5.10.6 (5889),
Zoom Apps features,Guest mode for Zoom Apps,"Guest mode allows a meeting or webinar participant to use an app without Zoom giving the app full access to the participant's Zoom account data. Instead, the app only has access to basic information, such as participants' display names, basic browser and device info, basic interactions within Zoom (reactions, turn camera on/off, etc), and performance statistics about how that Zoom App is running.","May 23, 2022",version 5.10.6 (5889),
General features,Chat Etiquette Tool,"Account owners and admins can create Chat Etiquette policies to identify defined keywords or text patterns/regular expressions (such as account numbers) and then determine what action occurs when a policy is triggered. When a user attempts to send a message through Zoom Chat and/or in-meeting/webinar chat that triggers a Chat Etiquette policy, the user is either warned or blocked from sending the message. Chat Etiquette policies are configured at the account level, and can be activated at the account or group level. Admins can create up to 50 policies on the account. This feature requires client version 5.6.0 or higher.","April 18, 2022",version 5.10.3 (4851),
General features,One-time password requirement for suspicious logins,"Users with a work email login type and who do not have two-factor authentication enabled are required to enter a one-time password, sent to their account email, when Zoom detects a suspicious login, for example, a login from a different country or device than usual, among other factors.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable broadcasting to messages to breakout rooms - DisableBroadcastBOMessage,"Disabled by default, this will disable the ability for the host to broadcast a message to all open breakout rooms.","April 18, 2022",version 5.10.3 (4851),
