Group / Category,Feature Title,Feature Description,Release Date,Release Version,
General features,Additional MSI/PLIST/GPO options: Allow joining meetings hosted in ZfG Cloud without authentication - OverrideEnforceSigninIntercloud,"Disabled by default, this option overrides the EnforceSignInToJoin policy and allows a user to join a Zoom meeting hosted on the ZfG Cloud, without the need to authenticate.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable all intercloud features - Intercloud_DisableAllFeatures,"Disabled by default, this option disables all features except for audio and video for meetings hosted on the ZfG cloud.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable in-meeting chat on intercloud meetings - Intercloud_DisableMeetingChat,"Disabled by default, this option disables the use of in-meeting chat on meetings hosted on the ZfG Cloud.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable screen sharing ability on intercloud meetings - Intercloud_DisableShareScreen,"Disabled by default, this option disables the local ability to share screen on meetings hosted on the ZfG Cloud. This does not affect incoming shared content.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable meeting reactions on intercloud meetings - Intercloud_DisableMeetingReactions,"Disabled by default, this option disables the use of meeting reactions on meetings hosted on the ZfG Cloud.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable file transfers on intercloud meetings - Intercloud_DisableMeetingFileTransfer,"Disabled by default, this option disables the use of file transfers through in-meeting chat on meetings hosted on the ZfG Cloud.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable annotation on intercloud meetings - Intercloud_DisableAnnotation,"Disabled by default, this option disables the local ability to annotate on shared content in meetings hosted on the ZfG Cloud. This does not affect others ability to annotate.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable whiteboards on intercloud meetings - Intercloud_DisableWhiteBoard,"Disabled by default, this option disables the use of in-meeting whiteboarding on meetings hosted on the ZfG Cloud.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable local recording on intercloud meetings - Intercloud_DisableLocalRecording,"Disabled by default, this option disables the ability to locally record meetings hosted on the ZfG Cloud.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable captioning on intercloud meetings - Intercloud_DisableClosedCaptioning,"Disabled by default, this option disables the use of captioning features on meetings hosted on the ZfG Cloud.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable remote control during screen share on intercloud meetings - Intercloud_DisableRemoteControl,"Disabled by default, this option disables the remote control of shared screens in meetings hosted on the ZfG Cloud.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable polling on intercloud meetings - Intercloud_DisableMeetingPolls,"Disabled by default, this option disables the use of polling in meetings hosted on the ZfG Cloud.","April 18, 2022",version 5.10.3 (4851),
General features,Additional MSI/PLIST/GPO options: Disable the ability to connect through computer audio for intercloud meetings - Intercloud_DisableComputerAudio,"Disabled by default, this option disables the use of computer audio for connecting to meetings hosted on the ZfG Cloud.","April 18, 2022",version 5.10.3 (4851),
Meeting/webinar features,Central library of polls,"Users can manage a central library of polls for meetings and webinars. They can create or edit polls and use them for Personal Meeting ID (PMI) and non-PMI meetings. Previously, polls for PMI and non-PMI meetings were managed separately. When a poll is marked as available to all meetings, it will appear in the list of polls that can be launched in a meeting. This new central repository will not replace the existing ""Personal Meeting (PMI) polls"", instead polls created here will only appear in PMI meetings.","April 18, 2022",version 5.10.3 (4851),
Meeting/webinar features,Hide/display chat preview notifications,"Participants can quickly and easily hide or show the in-meeting/webinar chat message previews. These can be disabled to help you to avoid distractions during a presentation, then displayed again when you can provide more attention to incoming chat messages.","April 18, 2022",version 5.10.3 (4851),
Meeting/webinar features,Support for multi-spotlight for cloud recordings,Cloud recordings will recognize and record up to 9 spotlighted participants in a meeting or webinar.,"April 18, 2022",version 5.10.3 (4851),
Meeting features,Enhancement to Waiting Room participants order,Hosts can choose to display the participants currently in the Waiting Room in either chronological or alphabetical order. This is set in the Waiting Room customization settings in the web portal. This feature requires version 5.10.3 or higher.,"April 18, 2022",version 5.10.3 (4851),
Meeting features,View Breakout Rooms activities from main session,"Hosts can get an idea of how active their breakout rooms are by viewing the list of open breakout rooms. Each participant in those breakout rooms will show their current video and audio status, if they are sharing their screen, and any active reactions or nonverbal feedback.","April 18, 2022",version 5.10.3 (4851),
Meeting features,Enhanced Meeting Reaction awareness,"Meeting participants will have clearer indications of which reaction or nonverbal feedback they have chosen. This is useful when the participants cannot easily see their self-view, which typically indicates any active reactions or nonverbal feedback.","April 18, 2022",version 5.10.3 (4851),
Meeting features,Gesture Recognition,"Allows for visual gestures, such as a raised hand, to automatically use a corresponding meeting reaction, Raise hand. Currently, this is supported for Raise Hand and Thumbs Up reactions.","April 18, 2022",version 5.10.3 (4851),
Whiteboard features,Introducing: Zoom Whiteboard,"We’ve redesigned our virtual whiteboarding experience to bring you the all-new Zoom Whiteboard, a cross-platform visual collaboration solution that’s built right into Zoom Meetings, the Zoom desktop client, and the Zoom web portal. With Zoom Whiteboard, you can brainstorm and collaborate on a persistent, expandable, digital canvas. In-person and remote teams can ideate from Zoom-enabled devices, providing you and your team with the intuitive features you need to collaborate.","April 18, 2022",version 5.10.3 (4851),
Phone features,Search Zoom Phone Appliances,Users can search for and browse Zoom Phone Appliances that have been set up as Shared Offices (common area phones). These appliances appear in the Desk Phones section in the Contacts tab.,"April 18, 2022",version 5.10.3 (4851),
Phone features,Conference call,Phone users can seamlessly add more than 3 participants to one call. This feature needs to be enabled by Zoom.,"April 18, 2022",version 5.10.3 (4851),
Phone features,SMS/MMS opt in/out,Users can allow their recipients to opt in/out of SMS/MMS messaging to stay within the 10DLC parameters set by mobile carriers.,"April 18, 2022",version 5.10.3 (4851),
Contact Center features,Default behavior for agents,"After signing in to the desktop client and selecting the Contact Center tab, supervisors will see the Closed Engagements tab and agents see the first available tab they have access to instead of the outbound dial pad.","April 18, 2022",version 5.10.3 (4851),
Contact Center features,Enhancement to notes,"Notes are displayed in reverse chronological order with the most recent notes displayed first. In addition, adding new notes will not affect the overall order of the notes.","April 18, 2022",version 5.10.3 (4851),
Contact Center features,Enhancements to Engagement tab,"Agents or supervisors can click View Events to view historical information for an active or closed engagement; for example, when the engagement started. In addition, the notes section has been renamed to Published notes.","April 18, 2022",version 5.10.3 (4851),
Contact Center features,Enhancements to address book,Agents can add multiple phone numbers and emails to address book contacts.,"April 18, 2022",version 5.10.3 (4851),
General features,Support for Apple authentication,Users will be able to sign in with their Apple ID on the Zoom desktop client and mobile apps.,"March 21, 2022",version 5.10.0 (4306),
General features,Dark mode support,Users can select dark mode as their theme in their client Settings.,"March 21, 2022",version 5.10.0 (4306),
General features,Enhancement to contacts count,"The Contacts tab is no longer capped at 1,000 contacts for each contact group. Contacts will continuously load as many contacts as you have in the contact group as you scroll down. This feature must be enabled by Zoom.","March 21, 2022",version 5.10.0 (4306),
General features,Additional MSI/PLIST/GPO/MDM options: Allow Apple login - EnableAppleLogin,"Enabled by default, this option controls access to the Apple authentication method. This login method can also be restricted at the account level by an account admin.","March 21, 2022",version 5.10.0 (4306),
General features,Additional MSI/PLIST/GPO/MDM options: Control visibility of Video Message option - ShowVideoMessageButton,"Enabled by default, this option controls access to the Video Message option in Zoom chat.","March 21, 2022",version 5.10.0 (4306),
General features,Additional MSI/PLIST/GPO/MDM options: Control visibility of profile photos in Zoom Chat - ShowProfilePhotosInChat,"Disabled by default, this option controls if user profile pictures are shown in Zoom Chat.","March 21, 2022",version 5.10.0 (4306),
General features,Additional MSI/PLIST/GPO/MDM options: DisableWebinarReaction - Disable use of Webinar Reactions,"Disabled by default, this option controls access to Webinar Reactions.","March 21, 2022",version 5.10.0 (4306),
Meeting/webinar features,Avatars,"When enabled during a meeting, Zoom’s technology uses your device’s camera to detect where a face is on the screen and apply the selected avatar effect. This feature requires 5.10.0 or higher.","March 21, 2022",version 5.10.0 (4306),
Meeting/webinar features,Live streaming to Twitch,"Hosts can live stream their meeting or webinar to Twitch directly, rather than manually configuring the stream as a custom live-streaming service.","March 21, 2022",version 5.10.0 (4306),
Meeting/webinar features,Show invitee list in Participants panel,"Displaying the invitee list in the Participants panel allows hosts, co-hosts, and alternative hosts to view a Not Joined section in the Participants panel of the meeting. This section lists the people who were invited to the meeting but have not yet joined, as well as their calendar response. This feature requires hosts and users to have the Calendar and Contacts Integration (Google Calendar or Outlook Calendar) configured in their Profile. This feature requires 5.9.6 or higher. This feature was initially available to limited account types, and now is available to all account types.","March 21, 2022",version 5.10.0 (4306),
Meeting features,Rename participants in Waiting Room,"Hosts and co-hosts can rename meeting participants in the waiting room before they enter the meeting. After locating a participant's name in the waiting room section of the participant list, an option appears in the ... menu to rename that participant. The participant is notified of this change.","March 21, 2022",version 5.10.0 (4306),
Meeting features,Save Breakout Room assignments for future use,"When breakout rooms are created, the host can save that current configuration and participant assignments, which can be used in future sessions. This is only available for recurring meetings and limited to 10 saved configurations per user.","March 21, 2022",version 5.10.0 (4306),
Meeting features,Share audio with content to all breakout rooms,"Hosts are able to share computer audio, along with shared content, to all breakout rooms. This can be enabled when beginning the share, or while sharing is in progress. This also supports the Share Video option as well for Breakout Rooms.","March 21, 2022",version 5.10.0 (4306),
Meeting features,Optional include co-host when automatically assigning breakout rooms,"When creating breakout rooms and choosing to assign participants automatically, any co-hosts will now not automatically be included in the assignments, but the host can choose to include them.","March 21, 2022",version 5.10.0 (4306),
Webinar features,Webinar Backstage,"The webinar host and other panelists can move between the backstage area, which is not visible or heard by attendees, and the live webinar area, which is visible to and heard by attendees. Panelists backstage can still hear and view the live webinar to keep an eye on the presentation and know when to rejoin. This feature requires version 5.10.0 or higher for panelists, and the host must have a Zoom Events license. This feature will not be immediately available, as it is dependent on a backend server update currently scheduled for April 9, 2022.","March 21, 2022",version 5.10.0 (4306),
Webinar features,Webinar Session Branding,"Hosts can customize the appearance of the in-webinar experience by adding a wallpaper behind the video tiles, setting a common virtual background for all panelists, and providing name tags for each panelist. This requires version 5.10.0 or higher to use and/or view, but does not require this version to join the webinar.","March 21, 2022",version 5.10.0 (4306),
Webinar features,Reactions for Webinar,"Webinar Attendees can use reactions, similar to reactions in meetings. The stream of submitted reactions are displayed in the bottom-right corner of the main webinar window, visible to the host, panelists, and attendees. This can be controlled within the webinar, as well as at the Account-, Group-, and User-level settings. This requires version 5.9.6 or higher to be able to send and see reactions.","March 21, 2022",version 5.10.0 (4306),
Webinar features,Hide profile pictures for unmuted or promoted attendees,Admins and webinar hosts can restrict the use of profile pictures for panelists and attendees when they are unmuted or promoted to a panelist. This feature requires version 5.3.2 or higher.,"March 21, 2022",version 5.10.0 (4306),
Chat features,Cloud storage support for SharePoint,"Users can set the default file storage option for newly created channels to SharePoint, the third-party cloud storage service. This also allows users to create new Office 365 documents right from cloud storage backed chat channels. Screenshots, recorded Audio Messages, and Zoom Whiteboard files will still be stored on Zoom Cloud. This feature must be enabled by Zoom.","March 21, 2022",version 5.10.0 (4306),
Chat features,Cloud storage support for Box,"Users can set the default file storage option for newly created channels to Box, the third-party cloud storage service. This also allows users to create new productivity suite documents right from cloud storage backed chat channels. The Box integration can use Office 365, Google Workspace Docs, or Box Notes. Screenshots, Recorded Audio Messages, and Zoom Whiteboard files will still be stored on Zoom Cloud. This feature must be enabled by Zoom.","March 21, 2022",version 5.10.0 (4306),
Chat features,Folders for grouping chats and channels,"Users can group and self-organize their channels and chats in a way that declutters their sidebar to find their conversations quickly. Users can create up to 200 folders, with each folder having up to 50 chats or channels within. Items within a folder can be dragged and dropped into any order. This feature will not be immediately available, as it is dependent on a backend server update currently scheduled for March 28, 2022.","March 21, 2022",version 5.10.0 (4306),
Chat features,Hover to preview unread messages,"When hovering on the unread message notification on a collapsed sidebar section or folder, a preview window will appear to show what hidden chat or channel has an unread message. Clicking on the preview will open that chat or channel.","March 21, 2022",version 5.10.0 (4306),
Chat features,Create multiple group chats with different topics but same user group,"When starting a new group chat with the same group of users, you can choose to start a new group chat with a new topic, instead of jumping to the existing group chat. This allows for the same group of users to create different group chats for different topics.","March 21, 2022",version 5.10.0 (4306),
Chat features,Customizable left sidebar,"Users can select the elements they want to view at the top of their left sidebar (missed calls, contact requests, bookmarks, files), as well as customize the behavior and look of the left sidebar.","March 21, 2022",version 5.10.0 (4306),
Chat features,Enhancements to the channel information panel,"Located on the right side of Zoom Chat channels, channel information has improved visibility and provides users with streamlined channel information, members, files, bookmark information, pin history, and channel-related notifications and options.","March 21, 2022",version 5.10.0 (4306),
Chat features,Deep linking for chat and channels,"With support for deep linking, a user can create shareable links to public channels or specific messages in the channel, and then share links within or outside of Zoom to open directly in Zoom Chat. Only users with existing access and those who belong to the same account with the channel admin, will be able to join and view referenced channels.","March 21, 2022",version 5.10.0 (4306),
Chat features,Video messaging,Users can send short video messages to others. Asynchronous video allows users the time to consider their responses and then record as needed to provide thoughtfully crafted responses.,"March 21, 2022",version 5.10.0 (4306),
Chat features,Open chat in new window from notification,Users can enable chat notifications to open the chat or channel in a new window when accessed through the system push notification directly.,"March 21, 2022",version 5.10.0 (4306),
Chat features,Send chat message to contact from Profile card,Users can easily multi-task and send multiple chat messages without leaving their screen by sending a quick chat message to someone from their profile card.,"March 21, 2022",version 5.10.0 (4306),
Chat features,Find and join public chat channels from Search,Users can search for a public channel to join from the main Search field. Channels they already are members of are visually differentiated from public channels they are not a member of. They can then preview or join the channel directly from the search results.,"March 21, 2022",version 5.10.0 (4306),
Chat features,Improved link previews for LinkedIn,Link previews for LinkedIn URLs are more consistent.,"March 21, 2022",version 5.10.0 (4306),
Chat features,Quick actions on hover for images and files,"Actions to share, copy, download, open, and add to emoji are more readily available when hovering your mouse over a sent image or file in Zoom Chat.","March 21, 2022",version 5.10.0 (4306),
Phone features,Forward voicemail,Users can forward individual voicemail messages to other users in the same account. Forwarded voicemails can be viewed in the desktop client or web portal. Forwarded voicemails can be marked private to prevent re-forwarding and downloading. This feature must be enabled by Zoom.,"March 21, 2022",version 5.10.0 (4306),
Contact Center features,View and monitor outbound calls,"Supervisors can use the Engagement tab to view details on outbound calls that agents made from the supervisor’s assigned queues. Supervisors can also monitor agents’ outbound calls from these queues (listen, whisper, barge, and takeover).","March 21, 2022",version 5.10.0 (4306),
Contact Center features,Select outbound caller ID number,Agents can select an outbound caller ID number belonging to an associated queue before they make an outbound call.,"March 21, 2022",version 5.10.0 (4306),
Contact Center features,Invite by phone during video calls,"During video calls, agents can invite a participant to the calls by calling out a phone number. The participant can answer the phone to join the video call by phone.","March 21, 2022",version 5.10.0 (4306),
Contact Center features,Enhancement to Closed Engagements tab,"The Close Engagements tab shows information on all closed engagements (voice and video). Previously, only voice engagements were supported.","March 21, 2022",version 5.10.0 (4306),
Contact Center features,General UI enhancements,The UI of the Contact Center tab has been improved so that supervisors and agents can better view after resizing the Zoom window.,"March 21, 2022",version 5.10.0 (4306),
Contact Center features,Notification when voice call is taken over,"When a supervisor or another agent takes over a voice call, the original agent on the call will see a banner message notifying them that another user is taking over the call.","March 21, 2022",version 5.10.0 (4306),
Contact Center features,Sound notification enhancements for customers,Customers will hear a sound notification while in the Waiting Room for video engagements when an agent has accepted the engagement. They will also hear a notification when another participant joins the call.,"March 21, 2022",version 5.10.0 (4306),
Meeting/webinar features,Language Interpretation relay enhancement,"Language interpreters can listen to either the main audio or another translator's audio, which can be useful when a translator doesn't know the main language being spoken, but knows another language the audio is being translated to. This feature requires client version 5.9.6 or higher and must be enabled by Zoom.","February 28, 2022",version 5.9.6 (3799),
Meeting/webinar features,Expanded access to invitee status feature,"Host can view which calendar invitees have or have not joined the meeting, and can Zoom chat or video call those who have not joined. Formerly only available to Basic and Pro accounts, most Zoom accounts will have access to this feature. If your account does not yet have this feature and you would like to, please contact Zoom to have this enabled.","February 28, 2022",version 5.9.6 (3799),
Meeting features,Expand/Collapse all Breakouts when self-selecting,"When self-selecting Breakout Rooms, participants can quickly expand all or collapse all available breakout rooms. This makes it easier to find and select the desired breakout, in particular when there are many breakout rooms available to choose from.","February 28, 2022",version 5.9.6 (3799),
Chat features,Enhancement to public channel mentions,"Users on the same account will be able to see and click on mentions of public channels, regardless of if they are a member of the channel or not. Clicking on the channel mention link when not already a member of the channel will provide the user with a channel preview and the ability to join the channel. External users will not be able to view the channel mention link, unless already a member of that channel.","February 28, 2022",version 5.9.6 (3799),
Zoom Apps features,Enhancement to App notifications,"In addition to notifications when an App is pre-approved for use, users will also get notifications when Pre-approval has been disabled, allowing users to install any App on the Marketplace.","February 28, 2022",version 5.9.6 (3799),
General features,Additional MSI/PLIST/GPO/MDM options: Require client or app authentication when joining a webinar - EnforceAppSignInToJoinForWebinar,"Disabled by default, this requires the desktop client or mobile app to be signed in to a Zoom account to join any webinars. If the host requires specific authentication, the user joining will have to pass that specific authentication check as well.","January 24, 2022",version 5.9.3 (3169),
General features,Additional MSI/PLIST/GPO/MDM options: Require authentication when joining a webinar - EnforceSignInToJoinForWebinar,"Disabled by default, this requires attendees to be signed in to a Zoom account to join any webinars. Attendees can be signed-in on the web portal when joining through the join URL, or on the desktop client or mobile app directly. If the host requires specific authentication, the user joining will have to pass that specific authentication check as well.","January 24, 2022",version 5.9.3 (3169),
General features,Additional MSI/PLIST/GPO/MDM options: Require post-meeting virtual background auto-reversal - EnableAutoReverseVirtualBkgnd,"Disabled by default, this enforces the use of the post-meeting virtual background auto-reversal setting, which is controlled by account admins.","January 24, 2022",version 5.9.3 (3169),
General features,Additional MSI/PLIST/GPO/MDM options: Disable use of Meeting Reactions - DisableMeetingReactions,"Disabled by default, this option disables the use of reactions for any meetings hosted or joined by this device.","January 24, 2022",version 5.9.3 (3169),
General features,Additional MSI/PLIST/GPO/MDM options: Disable use of Non-verbal feedback - DisableNonVerbalFeedback,"Disabled by default, this option disables the use of non-verbal feedback for any meetings hosted or joined by this device.","January 24, 2022",version 5.9.3 (3169),
General features,Additional MSI/PLIST/GPO/MDM options: Require hardware acceleration to optimize video sharing - EnableHardwareOptimizeVideoSharing,"Enabled by default, this controls the state of the Use hardware acceleration to optimize video sharing option, found under the Advanced section of the Share Screen settings tab.","January 24, 2022",version 5.9.3 (3169),
General features,Additional MSI/PLIST/GPO/MDM options: Require low-light video setting - EnableLightAdaption,"Disabled by default, this controls the state of the Adjust for low light video setting.","January 24, 2022",version 5.9.3 (3169),
General features,Additional MSI/PLIST/GPO/MDM options: Set low-light video setting to Auto/Manual - EnableAutoLightAdaption,"Enabled by default, but dependent on the state of EnableLightAdaption, this option controls if the low-light video setting is set to Auto (enabled) or Manual (disabled). The manual option provides a slider control to adjust how much to compensate for low-light, whereas Auto will adjust this automatically.","January 24, 2022",version 5.9.3 (3169),
Meeting/webinar features,Enhanced registrant authentication option,"Allows hosts to require webinar and meeting registrants be signed-in to the Zoom account associated with the email they registered to join this session with. If trying to join without being signed-in or signed-in with the wrong account, they will be notified and given the option to sign-in or switch account. This feature will not be immediately available, as it is dependent on a backend server update currently scheduled for February 7, 2022.","January 24, 2022",version 5.9.3 (3169),
Meeting/webinar features,Additional Blur Background enablement methods,"Users can quickly blur their backgrounds, without needing to access their Zoom client settings. The Blur My Background option is available from the start/stop video menu in the main toolbar, the 3-dot menu on the user’s video tile, and by clicking anywhere on your video image. The option is also available on the self-preview screen before the user enters a meeting.","January 24, 2022",version 5.9.3 (3169),
Meeting/webinar features,Post-meeting virtual background auto-reversal,"Users can select and use any virtual background before or during any Zoom meeting. However, after the meeting is over, the user's background will be automatically changed to a default virtual background chosen by the admin.","January 24, 2022",version 5.9.3 (3169),
Meeting features,"Create, remove, rename breakout rooms after launch","Breakout rooms no longer need to be closed in order to rename or add/remove additional rooms. Account owners and admins can enable the ability for hosts to create, remove, and rename breakout rooms while they are open and in use. This feature requires client version 5.9.3 or higher and must be enabled by Zoom.","January 24, 2022",version 5.9.3 (3169),
Meeting features,Add video to waiting room,"Account owners, admins, and users can add a video when customizing the appearance of the waiting room in the web portal. Participants in the Waiting Room are able to view the video while they wait for the host to allow them into the meeting. This feature requires client version 5.7.3 or higher and is available for all paid accounts.","January 24, 2022",version 5.9.3 (3169),
Zoom Apps features,Collaborate with Zoom Apps,"The host can invite other meeting participants to collaborate on supported Zoom Apps, allowing them to work together directly in the Zoom App. This is similar to standard screen sharing, but collaboration allows for direct interaction with the document or project, rather than annotation on use of remote control. Zoom Apps supporting this feature will be available soon.","January 24, 2022",version 5.9.3 (3169),
